src\store.js:70:  'export_snapshots',
src\store.js:82:  'business_export_snapshots',
src\store.js:92:  'metric_snapshots',
src\store.js:93:  'monthly_metric_snapshots',
src\store.js:98:  'shipment_daily_snapshots',
src\store.js:101:  'unified_snapshots',
src\store.js:102:  'weekly_metric_snapshots'
src\store.js:137:      VALUES('current_snapshot_id', '', ?)
src\store.js:275:    db.prepare('DELETE FROM export_snapshots WHERE reportDate=?').run(date);
src\store.js:277:    db.prepare("UPDATE app_meta SET value='', updatedAt=? WHERE key='current_snapshot_id'").run(nowIso());
src\store.js:333:  persistPendingDailyMembers(getDb(), { businessType: 'CCSL', reportDate, snapshotId: state.snapshotId || '', events: state.trackEvents || [], createdAt: now });
src\store.js:359:  const finalByBill = new Map((state.finalRows || []).map(row => [billOf(row), row]));
src\store.js:511:  for (const row of state.finalRows || []) {
src\store.js:591:      finalRows: (state.finalRows || []).length,
src\store.js:630:    finalRows: db.prepare('SELECT rawJson FROM final_rows WHERE reportDate=? ORDER BY shipmentCode').all(reportDate).map(row => parseJson(row.rawJson, {})),
server.js:19:import { cleanMainBills, loadState, saveState, resetState } from './src/storage.js';
server.js:28:import { createDashboardSnapshot, getMatchingSnapshot, getSnapshotById, listSnapshotHistory, repairSnapshotFromStoredData } from './src/snapshots.js';
server.js:342:app.get('/api/state', async (req, res) => {
server.js:343:  const state = await loadState();
server.js:391:    const source = loadUnifiedBusinessState(req.params.businessType, String(req.query.snapshotId || ''));
server.js:406:    res.json({ ok: true, businessType: source.businessType, reportDate: source.reportDate, snapshotId: source.snapshotId, snapshotStatus: source.snapshotStatus, state: req.query.compact === '1' ? compactDashboardState(state) : state });
server.js:416:app.get('/api/snapshot/:businessType/:snapshotId', async (req, res) => {
server.js:418:  const snapshot = businessType === SHOPEE
server.js:419:    ? getBusinessSnapshotById(SHOPEE, req.params.snapshotId)
server.js:420:    : getSnapshotById(req.params.snapshotId);
server.js:421:  if (!snapshot) return res.status(404).json({ ok: false, error: '未找到该历史快照。' });
server.js:422:  const state = snapshot.state || {};
server.js:423:  res.json({ ok: true, businessType, reportDate: snapshot.reportDate || state.reportDate || '', snapshotId: snapshot.snapshotId, state: businessType === SHOPEE ? summarizeShopeeSnapshot(snapshot) : summarizeCcslSnapshot(snapshot) });
server.js:426:app.get('/api/state/startup', async (req, res) => {
server.js:427:  const state = await loadState();
server.js:436:app.get('/api/state/last-report', async (req, res) => {
server.js:437:  const state = await loadState();
server.js:445:    canExport: Boolean(summary.finalRows || summary.scanResults || summary.dailySummary),
server.js:467:    res.json({ ok: true, ...result, state: summarizeState(await loadState()), shopeeState: summarizeShopeeState(loadBusinessState(SHOPEE)) });
server.js:482:      state: summarizeState(await loadState()),
